route_id,name,short_name,score_mean,score_std,score_min,score_max,grade_stability_ab,grade_stability_de,stability_class,driver_vulnerability,driver_temporal,driver_monopoly,driver_opportunity
518,518 — Mill Woods - Century Park,518,77.64,18.44,39.99,96.02,95.2,0.0,Bedrock Essential,106.51,0.0,0.0,48.76
519,519 — Mill Woods - Century Park,519,83.6,17.73,43.14,98.67,100.0,0.0,Bedrock Essential,110.16,0.0,0.0,57.03
521,521 — Mill Woods - Century Park,521,68.55,12.52,45.66,83.64,100.0,0.0,Bedrock Essential,88.84,0.0,0.0,48.26
522,522 — Capilano - Bonnie Doon,522,16.86,2.05,14.66,21.82,0.0,100.0,Moderate Stability,18.66,0.0,0.0,15.05
523,523 — Mill Woods - Downtown,523,83.96,16.79,45.69,98.43,90.5,0.0,Bedrock Essential,58.72,0.0,0.0,109.21
524,524 — Bonnie Doon - Holyrood,524,8.26,2.92,5.83,15.56,0.0,100.0,Bedrock Resilient,4.28,0.0,0.0,12.24
525,525 — Bonnie Doon - Ritchie,525,7.52,3.23,4.9,15.56,0.0,100.0,Bedrock Resilient,2.98,0.0,0.0,12.06
526,526 — Mill Woods - Millbourne Woodvale,526,40.89,12.84,23.49,62.2,33.3,23.8,Moderate Stability,19.84,0.0,0.0,61.95
527,527 — Mill Woods - Millbourne,527,47.46,20.43,18.39,78.26,42.9,23.8,Moderate Stability,81.02,0.0,0.0,13.91
589,589 — Edmonton Waste Management Centre - Coliseum,589,8.73,1.73,6.93,13.06,0.0,100.0,Bedrock Resilient,10.2,0.0,0.0,7.25
700X,700X — Century Park - Heritage Valley,700X,7.83,1.54,6.16,11.58,0.0,100.0,Bedrock Resilient,6.78,0.0,0.0,8.87
701,701 — Southgate - Kingsway,701,74.95,25.17,24.68,98.43,71.4,4.8,Policy Swing Corridor,36.02,0.0,0.0,113.88
702,702 — Southgate - South Campus,702,9.4,2.55,7.14,15.83,0.0,100.0,Bedrock Resilient,6.16,0.0,0.0,12.64
703,703 — Leger - South Campus,703,11.93,2.5,9.6,18.18,0.0,100.0,Moderate Stability,14.94,0.0,0.0,8.92
704,704 — Southgate - Southpark,704,18.8,6.17,13.14,32.15,0.0,81.0,Moderate Stability,9.29,0.0,0.0,28.31
705,705 — Century Park - Southgate,705,22.0,1.81,19.93,26.13,0.0,95.2,Moderate Stability,23.16,0.0,0.0,20.85
706,706 — Leger - Southgate,706,14.57,1.74,12.55,18.3,0.0,100.0,Moderate Stability,15.18,0.0,0.0,13.97
707,707 — Century Park - Southgate,707,20.18,3.46,17.09,28.21,0.0,95.2,Moderate Stability,25.04,0.0,0.0,15.33
708,708 — Century Park - Southgate,708,18.89,2.75,16.3,25.52,0.0,100.0,Moderate Stability,22.35,0.0,0.0,15.42
709,709 — Century Park - Southgate,709,17.4,1.98,15.23,22.11,0.0,100.0,Moderate Stability,15.83,0.0,0.0,18.97
712,712 — Century Park - Yellowbird,712,13.71,3.22,10.89,21.5,0.0,100.0,Moderate Stability,18.08,0.0,0.0,9.35
713,713 — Century Park - Twin Brooks,713,10.04,1.69,8.18,14.06,0.0,100.0,Moderate Stability,11.13,0.0,0.0,8.94
715,715 — Leger - Century Park,715,57.5,27.68,14.67,92.49,57.1,23.8,Policy Swing Corridor,102.6,0.0,0.0,12.41
716,716 — Leger - Century Park,716,24.44,3.79,21.04,32.87,0.0,71.4,Moderate Stability,30.02,0.0,0.0,18.86
717,717 — Leger - Century Park,717,59.03,22.62,22.64,88.33,57.1,4.8,Policy Swing Corridor,95.99,0.0,0.0,22.08
718,718 — Leger - Century Park,718,36.11,13.38,19.0,59.39,9.5,33.3,Moderate Stability,57.96,0.0,0.0,14.27
719,719 — Century Park - Chappelle,719,15.97,3.39,12.98,24.05,0.0,100.0,Moderate Stability,20.66,0.0,0.0,11.28
721,721 — Century Park - Rutherford - Desrochers,721,24.37,7.96,16.1,40.4,0.0,66.7,Moderate Stability,36.99,0.0,0.0,11.74
722,722 — Century Park - Rutherford - Allard,722,31.49,13.53,15.17,56.14,0.0,47.6,Moderate Stability,53.42,0.0,0.0,9.56
723,723 — University - Parkallen,723,14.18,3.8,10.9,23.16,0.0,95.2,Moderate Stability,8.76,0.0,0.0,19.6
724,724 — Leger - Brander Gardens - South Campus,724,28.9,14.94,11.58,56.81,4.8,52.4,Policy Swing Corridor,52.98,0.0,0.0,4.82
727,727 — Heritage Valley - Chappelle,727,14.82,4.44,10.99,25.09,0.0,100.0,Moderate Stability,21.36,0.0,0.0,8.28
729,729 — Leger - Century Park,729,19.7,5.48,14.76,31.65,0.0,85.7,Moderate Stability,28.09,0.0,0.0,11.32
900X,900X — Lewis Farms - Downtown,900X,98.63,0.64,96.83,99.19,100.0,0.0,Bedrock Essential,97.97,0.0,0.0,99.28
901,901 — Jasper Place - Downtown,901,85.98,13.63,54.46,97.88,95.2,0.0,Bedrock Essential,65.44,0.0,0.0,106.53
902,902 — Nait - University,902,73.0,3.22,65.77,75.92,100.0,0.0,Bedrock Essential,68.36,0.0,0.0,77.64
903,903 — Jasper Place - Kingsway,903,50.14,20.81,19.65,80.53,42.9,19.0,Moderate Stability,15.95,0.0,0.0,84.34
904,904 — West Edmonton Mall - Westmount,904,16.09,12.96,3.91,44.65,4.8,76.2,Policy Swing Corridor,-3.87,0.0,0.0,36.06
905,905 — Northgate - Westmount,905,33.87,17.23,12.75,64.27,23.8,47.6,Policy Swing Corridor,5.87,0.0,0.0,61.87
906,906 — West Edmonton Mall - Westmount,906,52.72,27.4,12.8,89.88,47.6,28.6,Policy Swing Corridor,7.92,0.0,0.0,97.53
907,907 — West Edmonton Mall - Westmount,907,68.77,22.64,27.75,94.08,66.7,0.0,Moderate Stability,32.43,0.0,0.0,105.1
908,908 — Jasper Place - Westmount,908,45.49,28.93,7.75,88.23,42.9,38.1,Policy Swing Corridor,-1.7,0.0,0.0,92.68
909,909 — Jasper Place - Westmount,909,20.99,2.38,18.62,26.74,0.0,85.7,Moderate Stability,18.27,0.0,0.0,23.7
910X,910X — West Lymburn - Lessard - South Campus,910X,38.27,19.06,13.81,70.2,23.8,38.1,Policy Swing Corridor,69.4,0.0,0.0,7.14
912,912 — Lewis Farms - Jasper Place,912,20.6,12.42,7.76,46.16,4.8,66.7,Policy Swing Corridor,1.0,0.0,0.0,40.19
913,913 — West Edmonton Mall - Jamieson Place,913,39.8,4.84,33.92,48.58,0.0,0.0,Moderate Stability,47.66,0.0,0.0,31.94
914,914 — West Edmonton Mall - Jasper Place,914,65.57,1.87,61.25,67.36,100.0,0.0,Bedrock Essential,68.05,0.0,0.0,63.09
915,915 — West Edmonton Mall - Jasper Place,915,51.93,2.46,47.9,55.43,38.1,0.0,Moderate Stability,55.98,0.0,0.0,47.87
916,916 — West Edmonton Mall - Lewis Farms,916,72.14,15.87,42.16,90.17,95.2,0.0,Bedrock Essential,97.64,0.0,0.0,46.64
917,917 — West Edmonton Mall - Lewis Farms,917,64.59,18.23,33.03,87.25,71.4,0.0,Moderate Stability,94.26,0.0,0.0,34.92
918,918 — West Edmonton Mall - Lessard,918,47.62,8.69,34.82,61.23,19.0,0.0,Moderate Stability,61.93,0.0,0.0,33.31
919,919 — Lewis Farms - Secord,919,8.97,1.63,7.19,12.91,0.0,100.0,Bedrock Resilient,10.07,0.0,0.0,7.87
920X,920X — Lewis Farms - University Express,920X,34.01,1.63,32.37,37.85,0.0,0.0,Moderate Stability,32.08,0.0,0.0,35.94
921,921 — Jasper Place - Westview Village,921,23.43,12.3,10.15,47.9,9.5,61.9,Policy Swing Corridor,3.85,0.0,0.0,43.01
922,922 — Lewis Farms - Rosenthal,922,6.49,1.51,4.95,10.31,0.0,100.0,Bedrock Resilient,5.23,0.0,0.0,7.76
923,923 — West Edmonton Mall - Oleskiw,923,29.74,2.06,27.72,34.59,0.0,4.8,Moderate Stability,27.23,0.0,0.0,32.25
924,924 — Jasper Place - Rio Terrace,924,49.68,13.41,29.59,69.91,42.9,0.0,Moderate Stability,71.76,0.0,0.0,27.6
925,925 — West Edmonton Mall - Jasper Place,925,71.85,7.11,57.86,79.41,100.0,0.0,Bedrock Essential,60.52,0.0,0.0,83.18
926,926 — Lewis Farms - Stillwater,926,15.86,4.25,12.19,25.67,0.0,100.0,Moderate Stability,22.08,0.0,0.0,9.65
930X,930X — The Grange - South Campus,930X,35.0,18.87,11.78,67.79,19.0,47.6,Policy Swing Corridor,65.68,0.0,0.0,4.33
